General : Method name,General : Method saved date,General : Sample File Name,Sample text inputs : Polymer batch,Sample choice input : Sample choice input  1,Sample choice input : Sample choice input  2,Sample notes : Sample Description,Precycling : Cycles,Precycling : Rate,Test : Rate 1
,,,,,,,,(%/s),(%/s)
"C:\Users\Public\Documents\Instron\Bluehill Universal\Output\Warrick\tensile.im_tens","2/1/2022 9:49 AM","C:\Users\Public\Documents\Instron\Bluehill Universal\Output\Warrick\wm 3-29_20220201_094956.is_tens","wm 3-29","<None>","<None>","","10","5.00","3.00"

Results Table 1
,Sample Type,Specimen ID,Specimen Thickness,Length,Thickness,Width,Modulus (Automatic Young's),Tensile strain (Displacement) at Yield (Zero slope),Tensile strain (Displacement) at Break (Standard)
,,,,(mm),(mm),(mm),(MPa),(%),(%)
2,"<None>","2","<None>","13.57","1.00","1.88","3.92","-----","43.15"

Time,Displacement,Force
"33.890","0.20859","86.395"
"33.910","0.22229","97.104"
"33.930","0.23591","105.35"
"33.950","0.24967","114.44"
"33.970","0.26320","123.89"
"33.990","0.27657","131.16"
"34.010","0.28996","140.37"
"34.030","0.30342","149.20"
"34.050","0.31690","156.69"
"34.070","0.33032","165.52"
"34.090","0.34383","173.80"
"34.110","0.35759","182.12"
"34.130","0.37136","190.62"
"34.150","0.38505","198.02"
"34.170","0.39866","206.72"
"34.190","0.41244","214.72"
"34.210","0.42610","222.28"
"34.230","0.43964","230.52"
"34.250","0.45318","237.66"
"34.270","0.46687","245.91"
"34.290","0.48068","253.25"
"34.310","0.49420","260.02"
"34.330","0.50757","268.09"
"34.350","0.52112","275.14"
"34.370","0.53471","282.51"
"34.390","0.54841","289.96"
"34.410","0.56198","296.54"
"34.430","0.57552","304.25"
"34.450","0.58894","310.82"
"34.470","0.60208","316.76"
"34.490","0.61546","325.04"
"34.510","0.62910","331.53"
"34.530","0.64274","338.32"
"34.550","0.65621","346.09"
"34.570","0.66973","352.06"
"34.590","0.68360","359.89"
"34.610","0.69740","367.17"
"34.630","0.71097","372.69"
"34.650","0.72435","380.00"
"34.670","0.73804","386.86"
"34.690","0.75193","392.75"
"34.710","0.76550","400.53"
"34.730","0.77912","406.30"
"34.750","0.79277","412.80"
"34.770","0.80639","419.94"
"34.790","0.81978","424.96"
"34.810","0.83324","433.18"
"34.830","0.84710","439.31"
"34.850","0.86074","444.77"
"34.870","0.87422","452.47"
"34.890","0.88748","457.02"
"34.910","0.90074","463.51"
"34.930","0.91416","470.49"
"34.950","0.92730","474.80"
"34.970","0.94076","482.26"
"34.990","0.95462","489.45"
"35.010","0.96850","494.75"
"35.030","0.98220","501.95"
"35.050","0.99565","507.35"
"35.070","1.0095","513.88"
"35.090","1.0232","520.59"
"35.110","1.0366","525.56"
"35.130","1.0502","532.68"
"35.150","1.0640","538.90"
"35.170","1.0779","544.56"
"35.190","1.0914","550.87"
"35.210","1.1048","555.90"
"35.230","1.1183","562.46"
"35.250","1.1319","568.69"
"35.270","1.1455","574.06"
"35.290","1.1590","580.38"
"35.310","1.1725","586.00"
"35.330","1.1861","591.84"
"35.350","1.1993","597.66"
"35.370","1.2126","602.63"
"35.390","1.2261","609.30"
"35.410","1.2398","614.98"
"35.430","1.2534","620.54"
"35.450","1.2669","626.97"
"35.470","1.2807","632.50"
"35.490","1.2945","638.53"
"35.510","1.3081","644.60"
"35.530","1.3217","649.99"
"35.550","1.3354","656.64"
"35.570","1.3492","661.85"
"35.582","1.3572","664.85"
"35.583","1.3578","665.11"
"35.603","1.3707","666.70"
"35.623","1.3779","662.40"
"35.643","1.3759","648.87"
"35.663","1.3683","638.38"
"35.683","1.3606","623.97"
"35.703","1.3483","607.50"
"35.723","1.3320","591.01"
"35.743","1.3151","575.37"
"35.763","1.2996","563.27"
"35.783","1.2853","552.74"
"35.803","1.2714","542.32"
"35.823","1.2575","532.55"
"35.843","1.2437","522.64"
"35.863","1.2302","513.18"
"35.883","1.2165","504.60"
"35.903","1.2030","494.59"
"35.923","1.1894","486.16"
"35.943","1.1758","477.50"
"35.963","1.1619","467.92"
"35.983","1.1481","460.06"
"36.003","1.1344","450.37"
"36.023","1.1207","442.35"
"36.043","1.1070","434.81"
"36.063","1.0934","424.92"
"36.083","1.0798","418.57"
"36.103","1.0664","409.85"
"36.123","1.0526","401.09"
"36.143","1.0389","394.07"
"36.163","1.0251","385.04"
"36.183","1.0117","377.72"
"36.203","0.99826","370.88"
"36.223","0.98471","361.70"
"36.243","0.97122","355.05"
"36.263","0.95780","347.72"
"36.283","0.94427","339.01"
"36.303","0.93072","332.60"
"36.323","0.91725","324.43"
"36.343","0.90404","317.26"
"36.363","0.89045","310.62"
"36.383","0.87691","302.01"
"36.403","0.86330","294.93"
"36.423","0.84954","287.18"
"36.443","0.83568","279.08"
"36.463","0.82187","272.34"
"36.483","0.80824","264.28"
"36.503","0.79467","256.74"
"36.523","0.78096","250.58"
"36.543","0.76748","242.26"
"36.563","0.75394","235.30"
"36.583","0.74053","228.58"
"36.603","0.72676","220.15"
"36.623","0.71289","213.49"
"36.643","0.69945","206.59"
"36.663","0.68631","199.41"
"36.683","0.67295","192.58"
"36.703","0.65939","185.26"
"36.723","0.64581","178.34"
"36.743","0.63243","171.25"
"36.763","0.61889","164.16"
"36.783","0.60524","157.25"
"36.803","0.59160","149.71"
"36.823","0.57819","142.69"
"36.843","0.56464","135.77"
"36.863","0.55090","128.06"
"36.883","0.53725","121.45"
"36.903","0.52357","113.76"
"36.923","0.50972","106.50"
"36.943","0.49615","99.802"
"36.963","0.48265","92.237"
"36.983","0.46929","86.014"
"37.003","0.45557","78.304"
"37.023","0.44167","70.573"
"37.043","0.42798","64.441"
"37.063","0.41447","56.828"
"37.083","0.40096","50.254"
"37.103","0.38740","43.572"
"37.123","0.37386","35.595"
"37.143","0.36045","29.856"
"37.163","0.34702","23.181"
"37.183","0.33365","15.944"
"37.203","0.32029","9.8600"
"37.223","0.30687","2.1205"
"37.243","0.29331","-4.7666"
"37.263","0.27966","-11.397"
"37.283","0.26601","-19.031"
"37.303","0.25236","-25.407"
"37.323","0.23863","-33.004"
"37.343","0.22485","-40.022"
"37.363","0.21112","-46.459"
"37.383","0.19758","-53.795"
"37.403","0.18395","-60.798"
"37.423","0.17035","-67.177"
"37.443","0.15688","-74.558"
"37.463","0.14335","-81.124"
"37.483","0.12974","-87.733"
"37.503","0.11593","-95.372"
"37.523","0.10238","-101.68"
"37.543","0.089132","-107.48"
"37.563","0.075743","-114.36"
"37.583","0.062316","-120.67"
"37.603","0.048928","-127.31"
"37.623","0.035560","-134.30"
"37.643","0.021984","-140.49"
"37.663","0.0081862","-147.12"
"37.676","-0.00066787","-151.72"
"37.677","-0.0013495","-152.08"
"37.697","-0.014519","-154.47"
"37.717","-0.021605","-148.42"
"37.737","-0.019617","-131.95"
"37.757","-0.012040","-119.05"
"37.777","-0.0048894","-104.36"
"37.797","0.0065632","-84.335"
"37.817","0.022934","-64.251"
"37.837","0.040168","-46.781"
"37.857","0.055747","-31.738"
"37.877","0.070031","-20.253"
"37.897","0.084049","-7.8013"
"37.917","0.098168","4.2278"
"37.937","0.11217","14.809"
"37.957","0.12607","26.474"
"37.977","0.14008","37.073"
"37.997","0.15389","47.217"
"38.017","0.16743","57.251"
"38.037","0.18092","66.634"
"38.057","0.19456","76.921"
"38.077","0.20826","86.365"
"38.097","0.22191","95.624"
"38.117","0.23557","105.02"
"38.137","0.24938","113.94"
"38.157","0.26295","122.71"
"38.177","0.27629","131.11"
"38.197","0.28963","139.86"
"38.217","0.30310","147.79"
"38.237","0.31657","156.41"
"38.257","0.32998","164.85"
"38.277","0.34350","172.81"
"38.297","0.35721","181.77"
"38.317","0.37098","189.92"
"38.337","0.38462","197.46"
"38.357","0.39821","206.09"
"38.377","0.41205","214.03"
"38.397","0.42576","221.52"
"38.417","0.43931","229.21"
"38.437","0.45287","237.07"
"38.457","0.46649","244.82"
"38.477","0.48025","252.21"
"38.497","0.49383","259.76"
"38.517","0.50725","266.60"
"38.537","0.52077","274.38"
"38.557","0.53434","282.07"
"38.577","0.54800","288.37"
"38.597","0.56157","296.51"
"38.617","0.57515","303.56"
"38.637","0.58864","310.02"
"38.657","0.60175","316.83"
"38.677","0.61501","323.09"
"38.697","0.62862","331.48"
"38.717","0.64237","338.10"
"38.737","0.65598","344.14"
"38.757","0.66946","352.00"
"38.777","0.68322","358.34"
"38.797","0.69703","365.47"
"38.817","0.71062","372.52"
"38.837","0.72401","377.88"
"38.857","0.73766","386.14"
"38.877","0.75151","392.62"
"38.897","0.76508","398.50"
"38.917","0.77869","406.12"
"38.937","0.79231","411.85"
"38.957","0.80595","418.86"
"38.977","0.81944","425.68"
"38.997","0.83293","431.02"
"39.017","0.84671","438.65"
"39.037","0.86031","444.91"
"39.057","0.87380","450.20"
"39.077","0.88713","457.10"
"39.097","0.90038","462.78"
"39.117","0.91378","468.42"
"39.137","0.92696","475.70"
"39.157","0.94039","481.14"
"39.177","0.95423","487.76"
"39.197","0.96813","494.80"
"39.217","0.98183","500.06"
"39.237","0.99522","506.66"
"39.257","1.0090","513.37"
"39.277","1.0228","518.86"
"39.297","1.0362","525.50"
"39.317","1.0499","531.69"
"39.337","1.0637","537.77"
"39.357","1.0775","543.95"
"39.377","1.0910","549.26"
"39.397","1.1044","555.40"
"39.417","1.1180","561.29"
"39.437","1.1315","567.21"
"39.457","1.1451","573.87"
"39.477","1.1586","578.87"
"39.497","1.1722","585.39"
"39.517","1.1857","591.09"
"39.537","1.1989","595.94"
"39.557","1.2122","602.26"
"39.577","1.2258","608.08"
"39.597","1.2394","613.90"
"39.617","1.2530","620.08"
"39.637","1.2665","625.36"
"39.657","1.2803","631.93"
"39.677","1.2941","637.56"
"39.697","1.3078","643.01"
"39.717","1.3213","649.43"
"39.737","1.3350","654.38"
"39.757","1.3487","660.73"
"39.770","1.3574","664.51"
"39.771","1.3581","664.77"
"39.791","1.3710","665.90"
"39.811","1.3782","660.77"
"39.831","1.3763","647.84"
"39.851","1.3686","636.95"
"39.871","1.3609","622.80"
"39.891","1.3486","606.31"
"39.911","1.3323","590.06"
"39.931","1.3154","574.99"
"39.951","1.2999","562.28"
"39.971","1.2857","552.27"
"39.991","1.2718","541.41"
"40.011","1.2578","531.06"
"40.031","1.2440","522.43"
"40.051","1.2305","512.14"
"40.071","1.2169","503.41"
"40.091","1.2034","495.10"
"40.111","1.1897","484.63"
"40.131","1.1761","476.57"
"40.151","1.1623","467.82"
"40.171","1.1484","458.51"
"40.191","1.1347","450.62"
"40.211","1.1210","441.60"
"40.231","1.1074","433.45"
"40.251","1.0938","425.47"
"40.271","1.0802","417.11"
"40.291","1.0667","409.36"
"40.311","1.0529","400.83"
"40.331","1.0391","392.18"
"40.351","1.0254","385.71"
"40.371","1.0121","376.87"
"40.391","0.99858","369.23"
"40.411","0.98499","362.48"
"40.431","0.97153","353.54"
"40.451","0.95818","346.81"
"40.471","0.94467","339.27"
"40.491","0.93105","331.13"
"40.511","0.91753","324.50"
"40.531","0.90434","316.60"
"40.551","0.89078","308.83"
"40.571","0.87722","302.05"
"40.591","0.86361","294.17"
"40.611","0.84985","286.28"
"40.631","0.83597","278.97"
"40.651","0.82218","270.77"
"40.671","0.80857","264.10"
"40.691","0.79501","256.59"
"40.711","0.78128","248.89"
"40.731","0.76782","242.32"
"40.751","0.75433","234.99"
"40.771","0.74082","227.35"
"40.791","0.72705","220.27"
"40.811","0.71322","212.75"
"40.831","0.69978","205.77"
"40.851","0.68663","199.39"
"40.871","0.67323","191.90"
"40.891","0.65962","184.92"
"40.911","0.64604","177.94"
"40.931","0.63273","171.06"
"40.951","0.61928","163.68"
"40.971","0.60563","156.24"
"40.991","0.59193","149.54"
"41.011","0.57851","142.30"
"41.031","0.56500","135.16"
"41.051","0.55123","128.25"
"41.071","0.53755","120.86"
"41.091","0.52388","113.36"
"41.111","0.51005","106.13"
"41.131","0.49645","99.091"
"41.151","0.48293","92.471"
"41.171","0.46954","85.398"
"41.191","0.45588","77.724"
"41.211","0.44201","70.763"
"41.231","0.42835","63.423"
"41.251","0.41482","57.036"
"41.271","0.40128","50.004"
"41.291","0.38767","42.699"
"41.311","0.37410","36.961"
"41.331","0.36081","29.357"
"41.351","0.34743","22.543"
"41.371","0.33399","16.621"
"41.391","0.32060","8.6242"
"41.411","0.30717","2.4067"
"41.431","0.29362","-4.3330"
"41.451","0.27997","-12.288"
"41.471","0.26631","-18.402"
"41.491","0.25264","-25.825"
"41.511","0.23892","-33.552"
"41.531","0.22516","-39.429"
"41.551","0.21145","-47.244"
"41.571","0.19796","-53.825"
"41.591","0.18430","-60.725"
"41.611","0.17066","-68.084"
"41.631","0.15723","-73.921"
"41.651","0.14372","-81.325"
"41.671","0.13003","-88.835"
"41.691","0.11622","-94.752"
"41.711","0.10272","-101.90"
"41.731","0.089370","-108.64"
"41.751","0.075837","-114.55"
"41.771","0.062518","-121.07"
"41.791","0.049284","-127.13"
"41.811","0.036026","-133.71"
"41.831","0.022520","-141.23"
"41.851","0.0086416","-147.41"
"41.864","-0.00030197","-152.03"
"41.865","-0.00099057","-152.34"
"41.866","-0.0016793","-152.65"
"41.886","-0.014921","-155.57"
"41.906","-0.022443","-149.65"
"41.926","-0.022669","-138.88"
"41.946","-0.018081","-126.76"
"41.966","-0.013988","-117.80"
"41.986","-0.010282","-108.94"
"42.006","-0.0029609","-94.730"
"42.026","0.0074924","-81.377"
"42.046","0.018268","-69.891"
"42.066","0.028444","-58.583"
"42.086","0.037777","-50.976"
"42.106","0.046203","-43.272"
"42.126","0.054437","-35.446"
"42.146","0.062756","-29.195"
"42.166","0.070964","-21.797"
"42.186","0.079259","-14.425"
"42.206","0.087730","-8.2273"
"42.226","0.096055","-0.99983"
"42.246","0.10429","5.2166"
"42.266","0.11257","11.609"
"42.286","0.12081","17.912"
"42.306","0.12894","23.388"
"42.326","0.13722","30.070"
"42.346","0.14548","35.658"
"42.366","0.15353","41.202"
"42.386","0.16162","47.258"
"42.406","0.16983","52.701"
"42.426","0.17795","58.682"
"42.446","0.18599","64.108"
"42.466","0.19415","69.204"
"42.486","0.20238","75.207"
"42.506","0.21049","80.328"
"42.526","0.21865","86.091"
"42.546","0.22685","91.237"
"42.566","0.23502","96.118"
"42.586","0.24338","102.53"
"42.606","0.25174","107.04"
"42.626","0.25965","111.33"
"42.646","0.26744","116.86"
"42.666","0.27551","121.23"
"42.686","0.28368","126.49"
"42.706","0.29171","131.36"
"42.726","0.29987","135.58"
"42.746","0.30814","141.93"
"42.766","0.31619","145.76"
"42.786","0.32416","149.91"
"42.806","0.33228","155.72"
"42.826","0.34042","159.50"
"42.846","0.34858","165.15"
"42.866","0.35689","169.79"
"42.886","0.36517","173.84"
"42.906","0.37332","179.46"
"42.926","0.38147","183.25"
"42.946","0.38958","187.89"
"42.966","0.39766","193.00"
"42.986","0.40600","197.28"
"43.006","0.41454","202.19"
"43.026","0.42260","206.71"
"43.046","0.43041","210.47"
"43.066","0.43860","215.39"
"43.086","0.44693","219.95"
"43.106","0.45499","223.88"
"43.126","0.46310","228.66"
"43.146","0.47148","233.61"
"43.166","0.47976","237.51"
"43.186","0.48775","241.52"
"43.206","0.49570","245.74"
"43.226","0.50375","249.63"
"43.246","0.51194","254.68"
"43.266","0.52019","258.48"
"43.286","0.52832","262.38"
"43.306","0.53640","267.42"
"43.326","0.54469","271.26"
"43.346","0.55291","275.83"
"43.366","0.56079","279.33"
"43.386","0.56882","283.06"
"43.406","0.57723","288.46"
"43.426","0.58541","291.39"
"43.446","0.59313","295.49"
"43.466","0.60094","299.80"
"43.486","0.60909","303.14"
"43.506","0.61734","308.07"
"43.526","0.62560","312.01"
"43.546","0.63389","316.25"
"43.566","0.64203","320.40"
"43.586","0.65001","323.24"
"43.606","0.65796","327.99"
"43.626","0.66611","332.09"
"43.646","0.67452","336.41"
"43.666","0.68305","341.05"
"43.686","0.69128","343.79"
"43.706","0.69918","348.34"
"43.726","0.70723","352.20"
"43.746","0.71536","355.49"
"43.766","0.72330","360.09"
"43.786","0.73148","363.88"
"43.806","0.74014","368.90"
"43.826","0.74860","372.42"
"43.846","0.75640","375.06"
"43.866","0.76422","379.92"
"43.886","0.77247","382.90"
"43.906","0.78077","386.78"
"43.926","0.78891","391.63"
"43.946","0.79711","394.30"
"43.966","0.80528","398.96"
"43.986","0.81332","403.02"
"44.006","0.82133","405.47"
"44.026","0.82948","410.22"
"44.046","0.83782","414.58"
"44.066","0.84625","417.76"
"44.086","0.85431","421.81"
"44.106","0.86209","424.92"
"44.126","0.87023","428.47"
"44.146","0.87854","432.94"
"44.166","0.88636","435.21"
"44.186","0.89415","439.00"
"44.206","0.90243","443.91"
"44.226","0.91072","446.48"
"44.246","0.91851","450.50"
"44.266","0.92628","453.81"
"44.286","0.93455","457.35"
"44.306","0.94306","462.51"
"44.326","0.95144","465.09"
"44.346","0.95964","469.07"
"44.366","0.96779","473.37"
"44.386","0.97588","475.40"
"44.406","0.98385","480.28"
"44.426","0.99182","483.76"
"44.446","1.0001","486.76"
"44.466","1.0088","492.60"
"44.486","1.0172","494.60"
"44.506","1.0249","497.95"
"44.526","1.0328","502.38"
"44.546","1.0412","504.75"
"44.566","1.0495","509.65"
"44.586","1.0575","512.49"
"44.606","1.0657","515.94"
"44.626","1.0743","520.98"
"44.646","1.0824","522.63"
"44.666","1.0902","526.79"
"44.686","1.0982","530.85"
"44.706","1.1064","533.13"
"44.726","1.1147","538.08"
"44.746","1.1227","540.33"
"44.766","1.1307","544.00"
"44.786","1.1389","548.51"
"44.806","1.1473","550.87"
"44.826","1.1554","555.30"
"44.846","1.1632","557.84"
"44.866","1.1713","561.70"
"44.886","1.1798","566.18"
"44.906","1.1878","567.36"
"44.926","1.1955","572.17"
"44.946","1.2035","575.86"
"44.966","1.2118","577.92"
"44.986","1.2200","582.93"
"45.006","1.2281","585.51"
"45.026","1.2363","588.95"
"45.046","1.2445","593.48"
"45.066","1.2526","595.06"
"45.086","1.2606","599.49"
"45.106","1.2687","603.24"
"45.126","1.2771","606.17"
"45.146","1.2856","610.69"
"45.166","1.2938","613.49"
"45.186","1.3018","616.77"
"45.206","1.3100","620.73"
"45.226","1.3181","622.78"
"45.246","1.3260","626.75"
"45.266","1.3343","630.93"
"45.286","1.3428","633.34"
"45.306","1.3508","637.37"
"45.326","1.3585","640.22"
"45.346","1.3665","642.98"
"45.366","1.3750","647.85"
"45.386","1.3832","650.24"
"45.406","1.3913","653.61"
"45.426","1.3995","657.65"
"45.446","1.4077","660.13"
"45.466","1.4159","664.09"
"45.486","1.4240","667.13"
"45.506","1.4321","670.13"
"45.526","1.4404","674.58"
"45.546","1.4487","676.92"
"45.566","1.4566","679.81"
"45.586","1.4643","684.15"
"45.606","1.4726","686.67"
"45.626","1.4810","690.21"
"45.646","1.4890","693.52"
"45.666","1.4969","696.23"
"45.686","1.5052","700.41"
"45.706","1.5132","702.65"
"45.726","1.5209","705.56"
"45.746","1.5288","709.26"
"45.766","1.5371","712.68"
"45.786","1.5456","716.45"
"45.806","1.5538","719.43"
"45.826","1.5620","722.70"
"45.846","1.5702","726.51"
"45.866","1.5785","729.31"
"45.886","1.5865","732.43"
"45.906","1.5945","736.09"
"45.926","1.6029","738.95"
"45.946","1.6115","742.96"
"45.966","1.6195","745.33"
"45.986","1.6272","748.51"
"46.006","1.6354","752.40"
"46.026","1.6440","755.35"
"46.046","1.6521","758.46"
"46.066","1.6600","761.53"
"46.086","1.6682","764.88"
"46.106","1.6766","768.07"
"46.126","1.6846","771.24"
"46.146","1.6925","774.25"
"46.166","1.7006","777.68"
"46.186","1.7091","780.80"
"46.206","1.7175","784.12"
"46.226","1.7256","787.43"
"46.246","1.7335","789.56"
"46.266","1.7416","793.70"
"46.286","1.7497","796.40"
"46.306","1.7576","798.92"
"46.326","1.7655","803.24"
"46.346","1.7740","805.86"
"46.366","1.7825","808.90"
"46.386","1.7902","812.44"
"46.406","1.7979","814.38"
"46.426","1.8060","818.08"
"46.446","1.8142","821.45"
"46.466","1.8223","823.85"
"46.486","1.8305","828.28"
"46.506","1.8388","830.27"
"46.526","1.8469","833.47"
"46.546","1.8550","837.67"
"46.566","1.8631","839.16"
"46.586","1.8712","843.37"
"46.606","1.8795","846.35"
"46.626","1.8879","848.72"
"46.646","1.8960","852.93"
"46.666","1.9040","855.02"
"46.686","1.9123","858.02"
"46.706","1.9205","862.02"
"46.726","1.9286","864.22"
"46.746","1.9369","867.87"
"46.766","1.9453","871.10"
"46.786","1.9532","873.44"
"46.806","1.9611","877.33"
"46.826","1.9692","879.63"
"46.846","1.9775","882.62"
"46.866","1.9857","886.63"
"46.886","1.9939","889.04"
"46.906","2.0021","892.56"
"46.926","2.0102","895.43"
"46.946","2.0183","897.99"
"46.966","2.0264","901.83"
"46.986","2.0344","904.67"
"47.006","2.0427","907.65"
"47.026","2.0512","911.11"
"47.046","2.0592","913.55"
"47.066","2.0670","916.40"
"47.086","2.0750","919.34"
"47.106","2.0831","922.30"
"47.126","2.0911","925.43"
"47.146","2.0992","928.51"
"47.166","2.1076","932.05"
"47.186","2.1158","934.37"
"47.206","2.1237","937.28"
"47.226","2.1318","940.89"
"47.246","2.1399","942.86"
"47.266","2.1481","946.58"
"47.286","2.1564","950.21"
"47.306","2.1647","952.38"
"47.326","2.1729","955.93"
"47.346","2.1810","958.59"
"47.366","2.1891","960.98"
"47.386","2.1970","964.70"
"47.406","2.2052","967.20"
"47.426","2.2137","970.58"
"47.446","2.2219","973.90"
"47.466","2.2298","975.60"
"47.486","2.2380","979.69"
"47.506","2.2463","982.41"
"47.526","2.2545","985.08"
"47.546","2.2626","989.01"
"47.566","2.2708","991.26"
"47.586","2.2790","994.26"
"47.606","2.2870","997.63"
"47.626","2.2951","1000.1"
"47.646","2.3032","1003.1"
"47.666","2.3114","1006.6"
"47.686","2.3199","1009.0"
"47.706","2.3281","1012.2"
"47.726","2.3359","1014.8"
"47.746","2.3439","1017.7"
"47.766","2.3522","1021.6"
"47.786","2.3602","1023.6"
"47.806","2.3681","1026.5"
"47.826","2.3764","1029.9"
"47.846","2.3847","1032.4"
"47.866","2.3925","1035.5"
"47.886","2.4003","1038.0"
"47.906","2.4084","1040.9"
"47.926","2.4168","1044.6"
"47.946","2.4252","1047.4"
"47.966","2.4333","1050.2"
"47.986","2.4413","1052.9"
"48.006","2.4492","1055.9"
"48.026","2.4575","1059.0"
"48.046","2.4657","1061.7"
"48.066","2.4738","1064.8"
"48.086","2.4822","1068.2"
"48.106","2.4906","1071.0"
"48.126","2.4986","1073.8"
"48.146","2.5066","1076.2"
"48.166","2.5148","1079.7"
"48.186","2.5230","1082.8"
"48.206","2.5312","1085.0"
"48.226","2.5395","1088.8"
"48.246","2.5478","1091.7"
"48.266","2.5559","1093.9"
"48.286","2.5638","1096.7"
"48.306","2.5717","1099.2"
"48.326","2.5798","1102.3"
"48.346","2.5882","1105.7"
"48.366","2.5965","1108.3"
"48.386","2.6045","1112.2"
"48.406","2.6125","1116.2"
"48.426","2.6209","1116.3"
"48.446","2.6291","1120.6"
"48.466","2.6371","1123.3"
"48.486","2.6453","1125.3"
"48.506","2.6538","1129.4"
"48.526","2.6617","1130.1"
"48.546","2.6695","1133.8"
"48.566","2.6775","1138.5"
"48.586","2.6856","1140.4"
"48.606","2.6939","1144.2"
"48.626","2.7020","1145.8"
"48.646","2.7102","1147.2"
"48.666","2.7181","1151.4"
"48.686","2.7261","1153.9"
"48.706","2.7339","1156.8"
"48.726","2.7419","1161.0"
"48.746","2.7504","1163.5"
"48.766","2.7591","1166.2"
"48.786","2.7673","1168.8"
"48.806","2.7752","1171.1"
"48.826","2.7833","1175.5"
"48.846","2.7916","1177.9"
"48.866","2.7997","1179.8"
"48.886","2.8079","1184.1"
"48.906","2.8163","1186.2"
"48.926","2.8245","1188.7"
"48.946","2.8324","1192.8"
"48.966","2.8406","1194.5"
"48.986","2.8488","1197.3"
"49.006","2.8569","1200.9"
"49.026","2.8652","1202.9"
"49.046","2.8734","1206.5"
"49.066","2.8815","1209.7"
"49.086","2.8896","1211.8"
"49.106","2.8975","1215.1"
"49.126","2.9056","1217.2"
"49.146","2.9140","1220.6"
"49.166","2.9224","1224.0"
"49.186","2.9305","1225.5"
"49.206","2.9384","1229.2"
"49.226","2.9466","1231.6"
"49.246","2.9551","1234.1"
"49.266","2.9631","1237.8"
"49.286","2.9709","1239.4"
"49.306","2.9788","1242.9"
"49.326","2.9870","1246.0"
"49.346","2.9951","1247.5"
"49.366","3.0030","1251.2"
"49.386","3.0108","1253.8"
"49.406","3.0190","1256.8"
"49.426","3.0275","1260.1"
"49.446","3.0357","1262.1"
"49.466","3.0434","1265.1"
"49.486","3.0514","1267.9"
"49.506","3.0598","1270.8"
"49.526","3.0681","1274.3"
"49.546","3.0763","1276.9"
"49.566","3.0848","1280.1"
"49.586","3.0933","1282.7"
"49.606","3.1012","1284.5"
"49.626","3.1091","1288.4"
"49.646","3.1173","1290.9"
"49.666","3.1257","1293.4"
"49.686","3.1340","1297.4"
"49.706","3.1421","1298.8"
"49.726","3.1501","1302.4"
"49.746","3.1582","1305.1"
"49.766","3.1662","1306.6"
"49.786","3.1742","1311.0"
"49.806","3.1824","1312.9"
"49.826","3.1909","1316.0"
"49.846","3.1992","1319.5"
"49.866","3.2071","1320.8"
"49.886","3.2150","1324.7"
"49.906","3.2233","1327.5"
"49.926","3.2314","1329.1"
"49.946","3.2395","1333.4"
"49.966","3.2478","1335.6"
"49.986","3.2562","1337.9"
"50.006","3.2641","1341.7"
"50.026","3.2720","1343.1"
"50.046","3.2801","1346.9"
"50.066","3.2882","1349.4"
"50.086","3.2963","1351.3"
"50.106","3.3043","1355.5"
"50.126","3.3124","1357.0"
"50.146","3.3204","1359.8"
"50.166","3.3285","1363.1"
"50.186","3.3366","1365.2"
"50.206","3.3447","1369.0"
"50.226","3.3532","1372.1"
"50.246","3.3617","1373.8"
"50.266","3.3698","1377.3"
"50.286","3.3778","1379.8"
"50.306","3.3860","1381.8"
"50.326","3.3941","1385.3"
"50.346","3.4021","1388.1"
"50.366","3.4104","1391.1"
"50.386","3.4187","1393.5"
"50.406","3.4267","1396.1"
"50.426","3.4348","1399.2"
"50.446","3.4431","1401.5"
"50.466","3.4512","1404.5"
"50.486","3.4593","1407.1"
"50.506","3.4676","1409.8"
"50.526","3.4758","1413.1"
"50.546","3.4839","1415.2"
"50.566","3.4918","1417.7"
"50.586","3.4999","1421.3"
"50.606","3.5083","1423.8"
"50.626","3.5167","1426.7"
"50.646","3.5248","1429.3"
"50.666","3.5328","1431.7"
"50.686","3.5409","1435.3"
"50.706","3.5493","1437.4"
"50.726","3.5574","1440.0"
"50.746","3.5653","1443.3"
"50.766","3.5734","1445.4"
"50.786","3.5816","1448.2"
"50.806","3.5894","1450.5"
"50.826","3.5973","1452.6"
"50.846","3.6054","1456.6"
"50.866","3.6137","1458.9"
"50.886","3.6219","1461.4"
"50.906","3.6302","1465.2"
"50.926","3.6383","1466.8"
"50.946","3.6464","1469.8"
"50.966","3.6545","1472.7"
"50.986","3.6625","1474.7"
"51.006","3.6706","1478.5"
"51.026","3.6789","1481.2"
"51.046","3.6876","1483.5"
"51.066","3.6958","1487.0"
"51.086","3.7036","1489.1"
"51.106","3.7117","1491.7"
"51.126","3.7200","1495.0"
"51.146","3.7281","1496.8"
"51.166","3.7363","1500.4"
"51.186","3.7446","1503.1"
"51.206","3.7526","1504.6"
"51.226","3.7605","1508.5"
"51.246","3.7686","1510.9"
"51.266","3.7770","1513.5"
"51.286","3.7853","1517.2"
"51.306","3.7935","1519.1"
"51.326","3.8015","1521.6"
"51.346","3.8095","1524.3"
"51.366","3.8176","1527.0"
"51.386","3.8260","1530.2"
"51.406","3.8341","1533.1"
